week	confct in 1wk	confct in 4wks	confct in 12wks
(2006, 1)	5	5	15
(2006, 2)	0	0	10
(2006, 3)	0	3	10
(2006, 4)	0	3	10
(2006, 5)	0	3	10
(2006, 6)	3	4	10
(2006, 7)	0	5	7
(2006, 8)	0	5	7
(2006, 9)	1	7	16
(2006, 10)	4	6	17
(2006, 11)	0	2	15
(2006, 12)	2	2	20
(2006, 13)	0	0	18
(2006, 14)	0	0	18
(2006, 15)	0	0	37
(2006, 16)	0	0	37
(2006, 17)	0	9	37
(2006, 18)	0	11	53
(2006, 19)	0	13	53
(2006, 20)	9	18	53
(2006, 21)	2	9	44
(2006, 22)	2	7	42
(2006, 23)	5	24	40
(2006, 24)	0	19	43
(2006, 25)	0	19	48
(2006, 26)	19	35	49
(2006, 27)	0	16	56
(2006, 28)	0	16	74
(2006, 29)	16	16	74
(2006, 30)	0	0	58
(2006, 31)	0	0	61
(2006, 32)	0	8	61
(2006, 33)	0	13	61
(2006, 34)	0	14	62
(2006, 35)	8	40	62
(2006, 36)	5	50	54
(2006, 37)	1	45	49
(2006, 38)	26	44	48
(2006, 39)	18	21	22
(2006, 40)	0	3	4
(2006, 41)	0	3	4
(2006, 42)	3	4	8
(2006, 43)	0	1	8
(2006, 44)	0	1	8
(2006, 45)	1	1	8
(2006, 46)	0	0	7
(2006, 47)	0	0	7
(2006, 48)	0	0	25
(2006, 49)	0	0	26
(2006, 50)	0	4	33
(2006, 51)	0	7	40
(2006, 52)	0	7	40
(2007, 1)	4	7	40
(2007, 2)	3	3	36
(2007, 3)	0	0	34
(2007, 4)	0	18	37
(2007, 5)	0	19	37
(2007, 6)	0	26	37
(2007, 7)	18	33	38
(2007, 8)	1	15	46
(2007, 9)	7	14	46
(2007, 10)	7	7	46
(2007, 11)	0	1	39
(2007, 12)	0	4	39
(2007, 13)	0	4	41
(2007, 14)	1	4	41
(2007, 15)	3	4	41
(2007, 16)	0	27	38
(2007, 17)	0	28	67
(2007, 18)	1	35	79
(2007, 19)	26	34	79
(2007, 20)	1	8	53
(2007, 21)	7	9	58
(2007, 22)	0	2	52
(2007, 23)	0	3	52
(2007, 24)	2	3	54
(2007, 25)	0	30	53
(2007, 26)	1	42	59
(2007, 27)	0	42	59
(2007, 28)	29	42	59
(2007, 29)	12	19	50
(2007, 30)	1	8	39
(2007, 31)	0	7	49
(2007, 32)	6	9	49
(2007, 33)	1	4	44
(2007, 34)	0	9	43
(2007, 35)	2	10	44
(2007, 36)	1	8	42
(2007, 37)	6	27	43
(2007, 38)	1	22	37
(2007, 39)	0	32	38
(2007, 40)	20	32	38
(2007, 41)	1	13	22
(2007, 42)	11	12	25
(2007, 43)	0	2	14
(2007, 44)	1	2	14
(2007, 45)	0	3	13
(2007, 46)	1	3	21
(2007, 47)	0	4	34
(2007, 48)	2	4	36
(2007, 49)	0	6	43
(2007, 50)	2	10	49
(2007, 51)	0	8	50
(2007, 52)	4	8	50
(2008, 1)	4	4	48
(2008, 2)	0	8	45
(2008, 3)	0	22	80
(2008, 4)	0	24	82
(2008, 5)	8	33	84
(2008, 6)	14	31	77
(2008, 7)	2	20	66
(2008, 8)	9	18	80
(2008, 9)	6	11	73
(2008, 10)	3	6	98
(2008, 11)	0	38	101
(2008, 12)	2	40	103
(2008, 13)	1	40	114
(2008, 14)	35	40	116
(2008, 15)	2	8	82
(2008, 16)	2	22	82
(2008, 17)	1	22	83
(2008, 18)	3	52	83
(2008, 19)	16	55	120
(2008, 20)	2	41	105
(2008, 21)	31	52	104
(2008, 22)	6	24	76
(2008, 23)	2	19	70
(2008, 24)	13	19	76
(2008, 25)	3	9	66
(2008, 26)	1	7	91
(2008, 27)	2	46	101
(2008, 28)	3	45	149
(2008, 29)	1	43	150
(2008, 30)	40	45	180
(2008, 31)	1	5	146
(2008, 32)	1	12	161
(2008, 33)	3	14	194
(2008, 34)	0	39	191
(2008, 35)	8	50	191
(2008, 36)	3	92	186
(2008, 37)	28	93	184
(2008, 38)	11	96	163
(2008, 39)	50	91	156
(2008, 40)	4	57	106
(2008, 41)	31	87	102
(2008, 42)	6	56	76
(2008, 43)	16	50	70
(2008, 44)	34	37	63
(2008, 45)	0	4	32
(2008, 46)	0	11	39
(2008, 47)	3	15	40
(2008, 48)	1	12	41
(2008, 49)	7	11	43
(2008, 50)	4	9	41
(2008, 51)	0	5	58
(2008, 52)	0	14	143
(2009, 1)	5	17	150
(2009, 2)	0	19	151
(2009, 3)	9	20	151
(2009, 4)	3	15	150
(2009, 5)	7	15	185
(2009, 6)	1	13	212
(2009, 7)	4	33	224
(2009, 8)	3	114	222
(2009, 9)	5	118	243
(2009, 10)	21	119	250
(2009, 11)	85	98	259
(2009, 12)	7	21	179
(2009, 13)	6	52	184
(2009, 14)	0	80	190
(2009, 15)	8	93	196
(2009, 16)	38	87	193
(2009, 17)	34	73	189
(2009, 18)	13	51	181
(2009, 19)	2	68	168
(2009, 20)	24	71	168
(2009, 21)	12	59	147
(2009, 22)	30	59	155
(2009, 23)	5	35	135
(2009, 24)	12	35	133
(2009, 25)	12	57	141
(2009, 26)	6	71	134
(2009, 27)	5	65	144
(2009, 28)	34	62	176
(2009, 29)	26	31	167
(2009, 30)	0	25	145
(2009, 31)	2	35	182
(2009, 32)	3	36	181
(2009, 33)	20	53	178
(2009, 34)	10	38	174
(2009, 35)	3	44	187
(2009, 36)	20	78	189
(2009, 37)	5	83	169
(2009, 38)	16	82	178
(2009, 39)	37	103	165
(2009, 40)	25	67	128
(2009, 41)	4	42	104
(2009, 42)	37	54	108
(2009, 43)	1	40	88
(2009, 44)	0	44	87
(2009, 45)	16	44	87
(2009, 46)	23	42	84
(2009, 47)	5	22	106
(2009, 48)	0	17	116
(2009, 49)	14	18	123
(2009, 50)	3	12	117
(2009, 51)	0	26	121
(2009, 52)	1	26	178
(2009, 53)	8	25	185
(2010, 1)	17	30	179
(2010, 2)	0	58	175
(2010, 3)	0	73	177
(2010, 4)	13	80	189
(2010, 5)	45	75	178
(2010, 6)	15	37	136
(2010, 7)	7	79	138
(2010, 8)	8	80	132
(2010, 9)	7	74	146
(2010, 10)	57	80	167
(2010, 11)	8	25	158
(2010, 12)	2	29	160
(2010, 13)	13	29	192
(2010, 14)	2	19	191
(2010, 15)	12	34	196
(2010, 16)	2	23	200
(2010, 17)	3	43	247
(2010, 18)	17	68	252
(2010, 19)	1	99	238
(2010, 20)	22	108	261
(2010, 21)	28	120	240
(2010, 22)	48	104	235
(2010, 23)	10	63	208
(2010, 24)	34	69	229
(2010, 25)	12	84	200
(2010, 26)	7	80	227
(2010, 27)	16	76	230
(2010, 28)	49	84	241
(2010, 29)	8	36	207
(2010, 30)	3	51	273
(2010, 31)	24	69	291
(2010, 32)	1	76	278
(2010, 33)	23	80	278
(2010, 34)	21	96	262
(2010, 35)	31	85	241
(2010, 36)	5	81	259
(2010, 37)	39	91	280
(2010, 38)	10	126	256
(2010, 39)	27	137	246
(2010, 40)	15	121	219
(2010, 41)	74	107	207
(2010, 42)	21	40	145
(2010, 43)	11	19	127
(2010, 44)	1	57	124
(2010, 45)	7	82	130
(2010, 46)	0	90	145
(2010, 47)	49	90	153
(2010, 48)	26	41	109
(2010, 49)	15	18	84
(2010, 50)	0	15	81
(2010, 51)	0	18	91
(2010, 52)	3	26	126
(2011, 1)	12	30	205
(2011, 2)	3	40	206
(2011, 3)	8	45	251
(2011, 4)	7	42	255
(2011, 5)	22	36	303
(2011, 6)	8	26	286
(2011, 7)	5	28	289
(2011, 8)	1	58	305
(2011, 9)	12	139	358
(2011, 10)	10	140	364
(2011, 11)	35	178	421
(2011, 12)	82	155	422
(2011, 13)	13	128	347
(2011, 14)	48	120	338
(2011, 15)	12	83	318
(2011, 16)	55	92	307
(2011, 17)	5	91	330
(2011, 18)	11	104	334
(2011, 19)	21	160	326
(2011, 20)	54	175	363
(2011, 21)	18	128	320
(2011, 22)	67	114	369
(2011, 23)	36	75	323
(2011, 24)	7	40	300
(2011, 25)	4	111	305
(2011, 26)	28	116	350
(2011, 27)	1	91	362
(2011, 28)	78	148	384
(2011, 29)	9	81	314
(2011, 30)	3	139	354
(2011, 31)	58	157	354
(2011, 32)	11	112	322
(2011, 33)	67	113	312
(2011, 34)	21	95	290
(2011, 35)	13	114	292
(2011, 36)	12	124	282
(2011, 37)	49	120	303
(2011, 38)	40	120	264
(2011, 39)	23	83	225
(2011, 40)	8	86	205
(2011, 41)	49	79	202
(2011, 42)	3	75	154
(2011, 43)	26	95	153
(2011, 44)	1	72	128
(2011, 45)	45	104	146
(2011, 46)	23	69	116
(2011, 47)	3	47	106
(2011, 48)	33	47	114
(2011, 49)	10	19	175
(2011, 50)	1	10	179
(2011, 51)	3	11	193
(2011, 52)	5	9	223
(2012, 1)	1	23	303
(2012, 2)	2	37	308
(2012, 3)	1	48	337
(2012, 4)	19	58	351
(2012, 5)	15	133	340
(2012, 6)	13	132	344
(2012, 7)	11	134	345
(2012, 8)	94	156	353
(2012, 9)	14	147	365
(2012, 10)	15	139	378
(2012, 11)	33	155	423
(2012, 12)	85	137	412
(2012, 13)	6	60	341
(2012, 14)	31	73	349
(2012, 15)	15	56	414
(2012, 16)	8	60	419
(2012, 17)	19	158	429
(2012, 18)	14	166	423
(2012, 19)	19	212	410
(2012, 20)	106	215	394
(2012, 21)	27	123	342
(2012, 22)	60	110	321
(2012, 23)	22	146	267
(2012, 24)	14	144	274
(2012, 25)	14	148	312
(2012, 26)	96	147	342
(2012, 27)	20	52	252
(2012, 28)	18	35	255
(2012, 29)	13	71	257
(2012, 30)	1	64	262
(2012, 31)	3	69	267
(2012, 32)	54	95	281
(2012, 33)	6	93	236
(2012, 34)	6	131	300
(2012, 35)	29	131	307
(2012, 36)	52	125	284
(2012, 37)	44	93	301
(2012, 38)	6	67	272
(2012, 39)	23	67	266
(2012, 40)	20	61	243
(2012, 41)	18	50	223
(2012, 42)	6	102	244
(2012, 43)	17	109	248
(2012, 44)	9	98	236
(2012, 45)	70	158	233
(2012, 46)	13	103	166
(2012, 47)	6	90	172
(2012, 48)	69	84	188
(2012, 49)	15	15	134
(2012, 50)	0	39	250
(2012, 51)	0	49	295
(2012, 52)	0	54	301
(2013, 1)	39	60	301
(2013, 2)	10	24	300
(2013, 3)	5	33	344
(2013, 4)	6	50	346
(2013, 5)	3	59	401
(2013, 6)	19	187	405
(2013, 7)	22	213	424
(2013, 8)	15	197	463
(2013, 9)	131	182	479
(2013, 10)	45	89	369
(2013, 11)	6	98	376
(2013, 12)	0	99	377
(2013, 13)	38	160	385
(2013, 14)	54	129	380
(2013, 15)	7	113	343
(2013, 16)	61	167	343
(2013, 17)	7	137	394
(2013, 18)	38	151	406
(2013, 19)	61	165	370
(2013, 20)	31	111	322
(2013, 21)	21	88	332
(2013, 22)	52	100	344
(2013, 23)	7	65	322
(2013, 24)	8	65	387
(2013, 25)	33	169	419
(2013, 26)	17	155	404
(2013, 27)	7	140	438
(2013, 28)	112	146	450
(2013, 29)	19	75	378
(2013, 30)	2	89	426
(2013, 31)	13	117	442
(2013, 32)	41	176	444
(2013, 33)	33	175	450
(2013, 34)	30	160	433
(2013, 35)	72	181	435
(2013, 36)	40	128	374
(2013, 37)	18	128	382
(2013, 38)	51	177	369
(2013, 39)	19	144	327
(2013, 40)	40	140	308
(2013, 41)	67	147	268
(2013, 42)	18	96	221
(2013, 43)	15	110	220
(2013, 44)	47	106	222
(2013, 45)	16	107	177
(2013, 46)	32	96	164
(2013, 47)	11	73	149
(2013, 48)	48	62	160
(2013, 49)	5	14	123
(2013, 50)	9	29	146
(2013, 51)	0	37	153
(2013, 52)	0	54	181
(2014, 1)	20	56	293
(2014, 2)	17	39	327
(2014, 3)	17	39	346
(2014, 4)	2	44	330
(2014, 5)	3	53	338
(2014, 6)	17	78	367
(2014, 7)	22	77	373
(2014, 8)	11	83	380
(2014, 9)	28	184	407
(2014, 10)	16	210	394
(2014, 11)	28	230	472
(2014, 12)	112	203	453
(2014, 13)	54	101	377
(2014, 14)	36	79	335
(2014, 15)	1	66	432
(2014, 16)	10	94	436
(2014, 17)	32	122	438
(2014, 18)	23	105	442
(2014, 19)	29	176	437
(2014, 20)	38	156	436
(2014, 21)	15	154	398
(2014, 22)	94	151	425
(2014, 23)	9	190	347
(2014, 24)	36	186	368
(2014, 25)	12	162	361
(2014, 26)	133	186	397
(2014, 27)	5	71	305
(2014, 28)	12	94	348
(2014, 29)	36	82	344
(2014, 30)	18	88	308
(2014, 31)	28	86	337
(2014, 32)	0	88	318
(2014, 33)	42	117	363
(2014, 34)	16	123	345
(2014, 35)	30	148	345
(2014, 36)	29	166	319
(2014, 37)	48	145	339
(2014, 38)	41	97	326
(2014, 39)	48	103	291
(2014, 40)	8	64	243
(2014, 41)	0	101	235
(2014, 42)	47	125	237
(2014, 43)	9	94	191
(2014, 44)	45	89	185
(2014, 45)	24	93	142
(2014, 46)	16	104	123
(2014, 47)	4	94	128
(2014, 48)	49	90	127
(2014, 49)	35	41	95
(2014, 50)	6	8	96
(2014, 51)	0	3	194
(2014, 52)	0	6	209
(2015, 1)	2	8	209
(2015, 2)	1	11	209
(2015, 3)	3	31	226
(2015, 4)	2	31	255
(2015, 5)	5	46	272
(2015, 6)	21	77	267
(2015, 7)	3	160	247
(2015, 8)	17	172	244
(2015, 9)	36	155	228
(2015, 10)	104	121	196
(2015, 11)	15	35	92
(2015, 12)	0	52	77
(2015, 13)	2	71	77
(2015, 14)	18	69	78
(2015, 15)	32	52	60
(2015, 16)	19	20	28
(2015, 17)	0	2	9
(2015, 18)	1	6	11
(2015, 19)	0	5	10
(2015, 20)	1	5	10
(2015, 21)	4	4	9
(2015, 22)	0	3	7
(2015, 23)	0	3	7
(2015, 24)	0	3	7
(2015, 25)	3	3	8
(2015, 26)	0	2	None
(2015, 27)	0	2	None
(2015, 28)	0	2	None
(2015, 29)	2	2	None
(2015, 30)	0	2	None
(2015, 31)	0	2	None
(2015, 32)	0	2	None
(2015, 33)	2	3	None
(2015, 34)	0	None	None
(2015, 35)	0	None	None
(2015, 36)	1	None	None
(2015, 37)	None	None	None
